Heading,Title,Authors,Subjects,Abstract,PDF
New submissions,Excess of substructure due to primordial black holes,"Patricio Colazo,Nelson Padilla,Federico Stasyszyn",Cosmology and Nongalactic Astrophysics (astro-ph.CO),"This paper explores the impact of primordial black holes (PBHs) on the abundance of low-mass haloes and subhaloes in the dark and low-stellar-mass regime, and examines how these effects can be measured through fluctuations in strong lensing and brightness fluctuations in clusters of galaxies, providing potential ways to constrain the fraction of dark matter in PBHs. Various dark matter candidates leave unique imprints on the low-mass range of the halo mass function, which can be challenging to detect. Among these are hot and warm dark matter models, which predict a reduced abundance of low-mass structures compared to the $\Lambda$CDM model. Models with PBHs also affect this mass range, but in the opposite direction, producing an increase in low-mass objects. By examining lensing perturbations in galaxy clusters, constraints can be placed on the low-mass subhalo abundance and, therefore, on these different dark matter models. We aim to provide predictions useful for this type of perturbation in the PBH case. Additionally, we examine the abundance of haloes and subhaloes in the range where the stellar-to-halo mass relation rises steeply, which could be contrasted with brightness fluctuations in clusters caused by low-luminosity satellites. To do this, we run cosmological simulations using the {\small SWIFT} code, comparing a fiducial model with alternative inflationary models, both with and without PBHs. We find a significant excess of substructure in the presence of PBHs compared to $\Lambda$CDM, without altering the abundance of high-mass haloes at redshift zero. This increase reaches factors of $\sim6$ for extended PBH mass functions with exponential cutoffs at $M_{\rm PBH}=10^2M_\odot$ in the range of parameter space where they could make up all of the dark matter, and persists even for sub-percent PBH fractions with cutoffs at $M_{\rm PBH}=10^4M_\odot$.",
New submissions,Superfluid Dark Matter,"Lasha Berezhiani,Giordano Cintia,Valerio De Luca,Justin Khoury",Cosmology and Nongalactic Astrophysics (astro-ph.CO); General Relativity and Quantum Cosmology (gr-qc); High Energy Physics - Phenomenology (hep-ph); High Energy Physics - Theory (hep-th),"The superfluid dark matter model offers an elegant solution to reconcile discrepancies between the predictions of the cold dark matter paradigm and observations on galactic scales. In this scenario, dark matter is composed of ultralight bosons with self-interactions that can undergo a superfluid phase transition in galactic environments. In this review, we explore the theoretical foundations of dark matter superfluidity, detailing the conditions required for the formation and stability of superfluid cores of astrophysical size. We examine the phenomenological consequences for galactic dynamics, including the impact on galaxy mergers, the formation of vortices, the behavior near supermassive black holes, modifications to dynamical friction, and the emergence of long-range interactions. By synthesizing theoretical developments with observational constraints, we aim to provide a comprehensive overview of the current status and future prospects of dark matter superfluidity as a viable extension of the standard cosmological model.",
New submissions,Cosmology with Topological Deep Learning,"Jun-Young Lee,Francisco Villaescusa-Navarro",Cosmology and Nongalactic Astrophysics (astro-ph.CO),"The standard cosmological model with cold dark matter posits a hierarchical formation of structures. We introduce topological neural networks (TNNs), implemented as message-passing neural networks on higher-order structures, to effectively capture the topological information inherent in these hierarchies that traditional graph neural networks (GNNs) fail to account for. Our approach not only considers the vertices and edges that comprise a graph but also extends to higher-order cells such as tetrahedra, clusters, and hyperedges. This enables message-passing between these heterogeneous structures within a combinatorial complex. Furthermore, our TNNs are designed to conserve the $E(3)$-invariance, which refers to the symmetry arising from invariance against translations, reflections, and rotations. When applied to the Quijote suite, our TNNs achieve a significant reduction in the mean squared error. Compared to our GNNs, which lack higher-order message-passing, ClusterTNNs show improvements of up to 22% in $\Omega_{\rm m}$ and 34% in $\sigma_8$ jointly, while the best FullTNN achieves an improvement of up to 60% in $\sigma_8$. In the context of the CAMELS suite, our models yield results comparable to the current GNN benchmark, albeit with a slight decrease in performance. We emphasize that our topology and symmetry-aware neural networks provide enhanced expressive power in modeling the large-scale structures of our universe.",
New submissions,The Impact of Galaxy Overdensities and Ionized Bubbles on Ly$α$ Emission $z\sim7.0\mbox{--}8.5$,"Zuyi Chen,Daniel P. Stark,Charlotte A. Mason,Mengtao Tang,Lily Whitler,Michael W. Topping",Astrophysics of Galaxies (astro-ph.GA); Cosmology and Nongalactic Astrophysics (astro-ph.CO),"Ly$\alpha$ spectroscopy with {\it JWST} is opening a new window on the sizes of ionized bubbles through the reionization epoch. Theoretical expectations suggest typical bubble radii should be 0.6--1.5 pMpc at $z\simeq 7$, assuming neutral hydrogen fractions of the intergalactic medium in the range $\overline{x}_{\rm HI}$=0.5--0.7. Here we investigate this picture using {\it JWST} to characterize the environment and Ly$\alpha$ emission of 292 galaxies at $7.0<z<8.5$ across 5 fields spanning a comoving volume of $1.3\times10^6$ Mpc$^3$. If the reionization predictions are correct, we should see overdensities and strong Ly$\alpha$ emission clustered in redshift windows of d$z=0.04-0.08$ and angular scales of 5--11 arcmin. We detect Ly$\alpha$ emission in 36 out of 292 galaxies, including nine new Ly$\alpha$ detections, two of which (in the UDS field) show extremely large equivalent widths (EW = $200_{-78}^{+50}$ A and $284_{-75}^{+56}$ A). We identify 13 significant (4--11$\times$) galaxy overdensities using redshifts from NIRCam grism and NIRSpec. Strong Ly$\alpha$ emitters are almost uniformly found in the overdensities, with nearly all located between the center and back of the structures. The overdensities that host the strong Ly$\alpha$ emitters span typical line-of-sight distances (d$z\sim 0.14$) and angular scales ($\sim 8$ arcmin) that are comparable to the predicted bubble sizes at $z\simeq 7$. We discuss evidence that the EGS is mostly ionized along a 24 pMpc sightline at $z\simeq 7.0-7.6$, based on the presence of 3 overdense structures and 10 Ly$\alpha$ emitters in this volume, and find such a large ionized region would pose tension with standard reionization models.",
New submissions,The analytical general solutions of power-law inflation,"Yao Yu,Hong-Song Xie,Bai-Cian Ke,Han Zhang",Cosmology and Nongalactic Astrophysics (astro-ph.CO); General Relativity and Quantum Cosmology (gr-qc),"Power-law inflation has stood as a classical model in inflationary cosmology since the early 1980s, prized for its exact analytical solutions and ability to naturally resolve the Big Bang theory's horizon and flatness problems through exponential expansion. However, its simplest form appears incompatible with modern precision observations, motivating increasingly complex alternatives. In this work, we demonstrate previous predictions with Power-law inflation considered only a particular solution of the field equations, and derive the complete set of general analytical solutions that satisfy current theoretical and observational constraints. This finding revitalizes Power-law inflation as a viable framework, offering new possibilities for cosmological model-building while preserving its original mathematical elegance.",
New submissions,A new shock in the pre-merging cluster pair 1E2215-2216,"Yanling Chen,Liyi Gu,Aurora Simionescu,Chunyang Jiang,Rui Huang,Wei Cui",Cosmology and Nongalactic Astrophysics (astro-ph.CO),"The galaxy cluster pair 1E2216.0-0401 and 1E2215.7-0404 represents a major cluster merger in its early stages, a phase that has been scarcely explored in previous studies. Within this system, both axial and equatorial merger shocks have been identified. Recent XMM-Newton observations of the southern region of the cluster pair have increased the total exposure time to approximately 300 ks, enhancing the sensitivity to detect faint shock features in the cluster outskirts. Through a combined analysis of XMM-Newton and Chandra data, including both imaging and spectral techniques, a new shock front has been identified at approximately 2'.3 south of the X-ray brightness peak of 1E2215. This shock front exhibits a surface brightness ratio of $1.33 \pm 0.07$ and a temperature ratio of $1.22^{+0.13}_{-0.14}$ in XMM-Newton, consistent with Chandra results. The Mach number, independently calculated from both the temperature and surface brightness discontinuities, yields consistent values of $\mathcal{M} \approx 1.2$ . The age, velocity, and spatial distribution of this shock suggest that it shares a common physical origin with the previously identified equatorial shock.",
New submissions,Signatures of Fuzzy Dark Matter Inside Radial Critical Curves,"J. M. Palencia,Paloma Morilla,Sung Kei Li,J. M. Diego,Amruth Alfred,Thomas J. Broadhurst,B. J. Kavanagh,Jeremy Lim",Cosmology and Nongalactic Astrophysics (astro-ph.CO); Astrophysics of Galaxies (astro-ph.GA),"We investigate the strong gravitational lensing properties of fuzzy dark matter (FDM) halos, focusing on the magnification properties near radial critical curves (CCs). Using simulated lenses we compute magnification maps for a range of axion masses and halo configurations. We show that FDM produces enhanced central magnification and secondary CCs that are not easily reproduced by standard cold dark matter (CDM), even when including subhalos. The strength and scale of these effects depend primarily on the de~Broglie wavelength, governed by the axion and halo masses. We find that axion masses in the range $m_\psi \sim 10^{-22}$--$10^{-21}\,\mathrm{eV}$ in galaxy-mass halos lead to distinctive magnification distributions. Our results suggest that observations of highly magnified, compact sources near radial arcs, such as quasars or supernovae, could serve as a powerful test for the presence of FDM.",
New submissions,A White Paper on The Multi-Messenger Science Landscape in India,"Samsuzzaman Afroz,Sanjib Kumar Agarwalla,Dipankar Bhattacharya,Soumya Bhattacharya,Subir Bhattacharyya,Varun Bhalerao,Debanjan Bose,Chinmay Borwanker,Ishwara Chandra C. H.,Aniruddha Chakraborty,Indranil Chakraborty,Sovan Chakraborty,Debarati Chatterjee,Varsha Chitnis,Moon Moon Devi,Sanjeev Dhurandhar,Amol Dighe,Bitan Ghosal,Sourendu Gupta,Arpan Hait,Md Emanuel Hoque,Pratik Majumdar,Nilmani Mathur,Harsh Mehta,Subhendra Mohanty,Reetanjali Moharana,Arunava Mukherjee,Suvodip Mukherjee,Dhruv Pathak,Tirthankar Roy Choudhury,Mohit Raj Sah,Prantik Sarmah,Krishna Kumar Singh,Rishi Sharma,Swarnim Shirke,Shriharsh P. Tendulkar,Gaurav Waratkar,Kuldeep Yadav",High Energy Astrophysical Phenomena (astro-ph.HE); Cosmology and Nongalactic Astrophysics (astro-ph.CO); Astrophysics of Galaxies (astro-ph.GA); High Energy Physics - Experiment (hep-ex); High Energy Physics - Phenomenology (hep-ph),"The multi-messenger science using different observational windows to the Universe such as Gravitational Waves (GWs), Electromagnetic Waves (EMs), Cosmic Rays (CRs), and Neutrinos offer an opportunity to study from the scale of a neutron star to cosmological scales over a large cosmic time. At the smallest scales, we can explore the structure of the neutron star and the different energetics involved in the transition of a pre-merger neutron star to a post-merger neutron star. This will open up a window to study the properties of matter in extreme conditions and a guaranteed discovery space. On the other hand, at the largest cosmological scales, multi-messenger observations allow us to study the long-standing problems in physical cosmology related to the Hubble constant, dark matter, and dark energy by mapping the expansion history of the Universe using GW sources. Moreover, the multi-messenger studies of astrophysical systems such as white dwarfs, neutron stars, and black holes of different masses, all the way up to a high redshift Universe, will bring insightful understanding into the physical processes associated with them that are inaccessible otherwise. This white paper discusses the key cases in the domain of multi-messenger astronomy and the role of observatories in India which can explore uncharted territories and open discovery spaces in different branches of physics ranging from nuclear physics to astrophysics.",
New submissions,Robust Evidence for Dynamical Dark Energy from DESI Galaxy-CMB Lensing Cross-Correlation and Geometric Probes,"Miguel A. Sabogal,Rafael C. Nunes",Cosmology and Nongalactic Astrophysics (astro-ph.CO),"Recent analyses joining data from the Cosmic Microwave Background (CMB), Baryon Acoustic Oscillations (BAO), and Type Ia Supernovae (SNIa) have provided strong evidence in favor of dynamical dark energy (DDE) over a simple cosmological constant. Motivated by these findings, we present new observational constraints on DDE based on the cross-correlation between DESI Luminous Red Galaxies (LRG) samples and CMB lensing ($\mathrm{CMB}_{\kappa} \times \mathrm{LRG}$), which effectively probes the impact of cosmological parameters on the growth of structure at the perturbative level. We demonstrate that, when combined with geometric measurements such as BAO and SNIa, this cross-correlation yields compelling statistical evidence for DDE exceeding $4\sigma$, including within simpler parametrizations such as the $w$CDM model. Remarkably, this evidence is independent of constraints from primary Planck CMB anisotropies data. These results highlight the robustness and potential of Galaxy-CMB lensing cross-correlation as a powerful observational probe of the dark sector, particularly when used in conjunction with geometric observables.",
New submissions,Revisiting the temperature evolution law of the CMB with gaussian processes,"Felipe Avila,Alexander Bonilla Rivera,Rafael C. Nunes,R.F.L. Holanda,Armando Bernui",Cosmology and Nongalactic Astrophysics (astro-ph.CO),"In this work, we perform a statistical inference of the classical background law governing the evolution of the temperature of the cosmic microwave background radiation (CMB), given by $T_{\rm CMB}(z) = T_0(1 + z)$. To this end, we employ Gaussian Process (GP) regression techniques to reconstruct the temperature evolution based on two observational datasets: (i) CMB-Sunyaev-Zel'dovich (SZ) cluster measurements and (ii) CMB-interstellar medium (ISM) interaction data. Our analysis reveals interesting results that may suggest potential deviations from the standard temperature-redshift relation, particularly at low redshifts ($z < 0.5$), where discrepancies up to $\sim$2$\sigma$ are observed. Additionally, we identify a mild but noteworthy tension, also at the $\sim$2$\sigma$ level, between our GP inferred value of the present-day CMB temperature, $T_{\rm CMB}(z=0)$, and the precise direct measurement from the COBE/FIRAS experiment. We also explore possible phenomenological implications of our findings, including interpretations associated with possible variations in fundamental constants, such as the fine-structure constant $\alpha$, which could provide a physical explanation for the observed deviations at low redshift.",
